cliente 90;CNF;FOR;5 dias;2 estrelas;R$ 1296
cliente 98;POA;REC;2 dias;4 estrelas;R$ 2708
cliente 66;REC;RIO;3 dias;2 estrelas;R$ 3655
cliente 30;SAO;REC;3 dias;5 estrelas;R$ 4966
cliente 56;POA;SSA;3 dias;1 estrelas;R$ 2328
cliente 93;POA;SAO;5 dias;3 estrelas;R$ 4016
cliente 22;BEL;SAO;3 dias;4 estrelas;R$ 4803
cliente 91;BEL;SAO;2 dias;4 estrelas;R$ 3913
cliente 69;RIO;CNF;2 dias;2 estrelas;R$ 4624
cliente 67;PMW;POA;2 dias;5 estrelas;R$ 2945
cliente 57;RIO;FOR;3 dias;2 estrelas;R$ 1139
cliente 54;BEL;FOR;2 dias;5 estrelas;R$ 1991
cliente 52;RIO;FOR;2 dias;3 estrelas;R$ 3436
cliente 29;SAO;PMW;4 dias;1 estrelas;R$ 2244
cliente 15;SSA;CNF;3 dias;4 estrelas;R$ 1535
cliente 35;SAO;RIO;2 dias;5 estrelas;R$ 2201
cliente 79;FLN;RIO;1 dias;4 estrelas;R$ 4252
cliente 77;REC;CNF;5 dias;3 estrelas;R$ 5115
cliente 32;FLN;SSA;2 dias;5 estrelas;R$ 1335
cliente 87;FLN;SAO;3 dias;4 estrelas;R$ 5403
cliente 77;POA;BEL;2 dias;1 estrelas;R$ 5048
cliente 87;POA;FLN;3 dias;4 estrelas;R$ 4813
cliente 80;CNF;FLN;2 dias;4 estrelas;R$ 4161
cliente 13;POA;RIO;2 dias;2 estrelas;R$ 5577
cliente 78;RIO;POA;4 dias;2 estrelas;R$ 4437
cliente 7;REC;BEL;1 dias;5 estrelas;R$ 2850
cliente 82;RIO;FOR;2 dias;2 estrelas;R$ 3180
cliente 14;SSA;RIO;1 dias;5 estrelas;R$ 2971
cliente 1;RIO;PMW;5 dias;2 estrelas;R$ 2737
cliente 47;PMW;POA;5 dias;5 estrelas;R$ 5709
cliente 99;FLN;POA;3 dias;4 estrelas;R$ 3265
cliente 78;POA;FOR;3 dias;3 estrelas;R$ 1427
cliente 56;FLN;RIO;5 dias;1 estrelas;R$ 2263
cliente 42;BEL;PMW;5 dias;3 estrelas;R$ 5527
cliente 78;RIO;REC;1 dias;3 estrelas;R$ 5202
cliente 55;CNF;BEL;5 dias;5 estrelas;R$ 5182
cliente 19;SAO;SSA;2 dias;3 estrelas;R$ 4127
cliente 65;PMW;REC;4 dias;2 estrelas;R$ 2174
cliente 23;FOR;BEL;4 dias;4 estrelas;R$ 4603
cliente 82;POA;SSA;4 dias;4 estrelas;R$ 3753
cliente 16;FLN;PMW;4 dias;2 estrelas;R$ 5176
cliente 98;BEL;REC;2 dias;4 estrelas;R$ 3466
cliente 94;BEL;FOR;2 dias;2 estrelas;R$ 4968
cliente 95;SAO;CNF;2 dias;5 estrelas;R$ 2285
cliente 11;RIO;SAO;3 dias;1 estrelas;R$ 4735
cliente 53;SSA;REC;4 dias;1 estrelas;R$ 4484
cliente 4;CNF;PMW;1 dias;2 estrelas;R$ 3746
cliente 64;SAO;POA;1 dias;3 estrelas;R$ 5684
cliente 58;POA;FOR;4 dias;4 estrelas;R$ 5518
cliente 2;POA;REC;4 dias;3 estrelas;R$ 1102
cliente 48;BEL;CNF;1 dias;2 estrelas;R$ 2083
cliente 11;POA;SSA;4 dias;4 estrelas;R$ 3954
cliente 84;FOR;RIO;3 dias;4 estrelas;R$ 3710
cliente 15;BEL;CNF;5 dias;2 estrelas;R$ 5983
cliente 13;FLN;BEL;2 dias;4 estrelas;R$ 3309
cliente 95;FOR;PMW;3 dias;2 estrelas;R$ 2245
cliente 73;CNF;FOR;1 dias;2 estrelas;R$ 3917
cliente 41;SAO;FLN;2 dias;2 estrelas;R$ 4436
cliente 41;SSA;BEL;2 dias;3 estrelas;R$ 2576
cliente 84;BEL;SSA;2 dias;1 estrelas;R$ 2811
cliente 19;REC;SSA;1 dias;4 estrelas;R$ 1033
cliente 13;PMW;POA;4 dias;1 estrelas;R$ 2839
cliente 40;SSA;RIO;2 dias;3 estrelas;R$ 2285
cliente 64;FLN;BEL;5 dias;3 estrelas;R$ 3712
cliente 57;BEL;FOR;1 dias;5 estrelas;R$ 2466
cliente 75;POA;REC;2 dias;1 estrelas;R$ 5182
cliente 2;RIO;SAO;1 dias;4 estrelas;R$ 3728
cliente 51;BEL;PMW;3 dias;2 estrelas;R$ 3426
cliente 20;PMW;POA;2 dias;3 estrelas;R$ 2366
cliente 39;RIO;BEL;1 dias;5 estrelas;R$ 3181
cliente 80;REC;POA;2 dias;2 estrelas;R$ 3476
cliente 22;POA;FLN;4 dias;2 estrelas;R$ 5596
cliente 39;REC;RIO;1 dias;4 estrelas;R$ 5523
cliente 62;POA;BEL;4 dias;4 estrelas;R$ 1712
cliente 31;SSA;PMW;5 dias;2 estrelas;R$ 2935
cliente 56;REC;BEL;5 dias;1 estrelas;R$ 4417
cliente 71;POA;FLN;1 dias;2 estrelas;R$ 4286
cliente 98;SSA;REC;3 dias;2 estrelas;R$ 5434
cliente 39;FLN;PMW;2 dias;1 estrelas;R$ 1761
cliente 36;RIO;CNF;5 dias;4 estrelas;R$ 3641
cliente 32;RIO;POA;5 dias;4 estrelas;R$ 2206
cliente 24;SSA;CNF;4 dias;3 estrelas;R$ 3461
cliente 84;FOR;SSA;4 dias;3 estrelas;R$ 5594
cliente 25;RIO;FOR;2 dias;2 estrelas;R$ 5051
cliente 66;POA;FOR;4 dias;3 estrelas;R$ 4978
cliente 45;REC;POA;2 dias;5 estrelas;R$ 3890
cliente 17;POA;FOR;4 dias;5 estrelas;R$ 5283
cliente 5;CNF;FLN;4 dias;5 estrelas;R$ 3515
cliente 21;FOR;RIO;2 dias;3 estrelas;R$ 2908
cliente 67;POA;REC;1 dias;3 estrelas;R$ 2979
cliente 9;SSA;FOR;5 dias;3 estrelas;R$ 2451
cliente 12;FLN;BEL;2 dias;3 estrelas;R$ 3287
cliente 43;BEL;SSA;1 dias;1 estrelas;R$ 4446
cliente 56;SSA;PMW;3 dias;1 estrelas;R$ 3332
cliente 6;CNF;POA;4 dias;3 estrelas;R$ 5171
cliente 2;CNF;RIO;3 dias;1 estrelas;R$ 5435
cliente 2;REC;FLN;3 dias;2 estrelas;R$ 3619
cliente 64;SAO;REC;4 dias;2 estrelas;R$ 4710
cliente 44;BEL;CNF;5 dias;5 estrelas;R$ 2766
cliente 69;CNF;POA;4 dias;1 estrelas;R$ 3357
cliente 5;SAO;BEL;2 dias;1 estrelas;R$ 4056
cliente 5;POA;FOR;2 dias;1 estrelas;R$ 2369
cliente 48;CNF;SAO;4 dias;1 estrelas;R$ 5700
cliente 90;POA;FOR;1 dias;3 estrelas;R$ 3706
cliente 81;FLN;POA;4 dias;5 estrelas;R$ 3613
cliente 29;REC;BEL;5 dias;2 estrelas;R$ 2417
cliente 75;BEL;RIO;3 dias;3 estrelas;R$ 4235
cliente 50;POA;SAO;5 dias;4 estrelas;R$ 1018
cliente 47;PMW;SAO;1 dias;3 estrelas;R$ 3004
cliente 31;REC;FOR;3 dias;4 estrelas;R$ 5456
cliente 61;PMW;SSA;5 dias;4 estrelas;R$ 2480
cliente 66;CNF;FLN;5 dias;3 estrelas;R$ 1272
cliente 4;CNF;SAO;5 dias;4 estrelas;R$ 2373
cliente 37;PMW;FLN;2 dias;3 estrelas;R$ 3273
cliente 90;CNF;SSA;4 dias;2 estrelas;R$ 3768
cliente 54;POA;REC;2 dias;3 estrelas;R$ 4275
cliente 65;BEL;FOR;1 dias;1 estrelas;R$ 5942
cliente 42;BEL;SSA;1 dias;4 estrelas;R$ 3265
cliente 38;CNF;POA;3 dias;5 estrelas;R$ 2159
cliente 84;RIO;FLN;5 dias;5 estrelas;R$ 5613
cliente 27;RIO;FLN;3 dias;3 estrelas;R$ 4194
cliente 33;SSA;PMW;2 dias;5 estrelas;R$ 4196
cliente 66;FOR;CNF;4 dias;1 estrelas;R$ 4263
cliente 77;FLN;SSA;4 dias;4 estrelas;R$ 4152
cliente 91;BEL;RIO;5 dias;3 estrelas;R$ 1033
cliente 61;SAO;FLN;3 dias;3 estrelas;R$ 2241
cliente 38;SAO;BEL;2 dias;5 estrelas;R$ 1889
cliente 52;REC;RIO;5 dias;3 estrelas;R$ 2663
cliente 83;RIO;BEL;5 dias;4 estrelas;R$ 5244
cliente 31;SAO;PMW;1 dias;5 estrelas;R$ 5661
cliente 3;FOR;REC;2 dias;4 estrelas;R$ 3270
cliente 78;POA;FOR;3 dias;3 estrelas;R$ 5035
cliente 59;POA;PMW;1 dias;1 estrelas;R$ 3759
cliente 1;SAO;FLN;5 dias;1 estrelas;R$ 3359
cliente 88;SAO;FOR;5 dias;3 estrelas;R$ 1749
cliente 97;FOR;CNF;1 dias;1 estrelas;R$ 1242
cliente 99;FLN;SSA;2 dias;2 estrelas;R$ 4333
cliente 2;CNF;SSA;1 dias;4 estrelas;R$ 1034
cliente 1;CNF;FOR;1 dias;3 estrelas;R$ 3487
cliente 37;REC;CNF;4 dias;5 estrelas;R$ 4050
cliente 59;CNF;RIO;5 dias;5 estrelas;R$ 2334
cliente 8;REC;POA;5 dias;1 estrelas;R$ 4589
cliente 80;POA;CNF;1 dias;3 estrelas;R$ 2448
cliente 66;REC;CNF;1 dias;1 estrelas;R$ 2781
cliente 30;POA;RIO;2 dias;5 estrelas;R$ 1451
cliente 16;BEL;POA;1 dias;2 estrelas;R$ 2930
cliente 3;FLN;CNF;1 dias;3 estrelas;R$ 3694
cliente 10;FLN;POA;4 dias;2 estrelas;R$ 1659
cliente 78;BEL;POA;3 dias;1 estrelas;R$ 1961
cliente 3;PMW;CNF;4 dias;3 estrelas;R$ 5498
cliente 61;SSA;CNF;2 dias;3 estrelas;R$ 3274
cliente 72;CNF;PMW;2 dias;5 estrelas;R$ 1147
cliente 53;SSA;FOR;1 dias;2 estrelas;R$ 4111
cliente 58;SSA;FOR;3 dias;5 estrelas;R$ 4447
cliente 56;SSA;FOR;1 dias;4 estrelas;R$ 1228
cliente 65;SSA;PMW;3 dias;4 estrelas;R$ 1189
cliente 20;FOR;SAO;2 dias;4 estrelas;R$ 1991
cliente 87;PMW;REC;5 dias;1 estrelas;R$ 4131
cliente 69;REC;POA;3 dias;1 estrelas;R$ 5083
cliente 48;POA;RIO;5 dias;5 estrelas;R$ 3057
cliente 23;REC;PMW;2 dias;3 estrelas;R$ 5242
cliente 13;POA;REC;5 dias;3 estrelas;R$ 5714
cliente 32;FOR;PMW;1 dias;3 estrelas;R$ 1509
cliente 41;FOR;CNF;4 dias;5 estrelas;R$ 5912
cliente 24;PMW;SAO;1 dias;5 estrelas;R$ 4123
cliente 67;SAO;PMW;3 dias;2 estrelas;R$ 1539
cliente 15;CNF;RIO;2 dias;1 estrelas;R$ 3600
cliente 55;SSA;RIO;2 dias;5 estrelas;R$ 5348
cliente 98;POA;FLN;4 dias;3 estrelas;R$ 3799
cliente 19;POA;BEL;1 dias;4 estrelas;R$ 4582
cliente 93;RIO;REC;2 dias;2 estrelas;R$ 3077
cliente 32;SAO;REC;3 dias;2 estrelas;R$ 1260
cliente 26;REC;POA;1 dias;5 estrelas;R$ 1751
cliente 19;PMW;BEL;1 dias;2 estrelas;R$ 4222
cliente 73;FOR;PMW;4 dias;1 estrelas;R$ 4370
cliente 25;CNF;POA;3 dias;4 estrelas;R$ 5512
cliente 52;SAO;REC;5 dias;5 estrelas;R$ 1264
cliente 72;FOR;BEL;5 dias;1 estrelas;R$ 5077
cliente 92;FOR;SAO;5 dias;1 estrelas;R$ 3114
cliente 31;SAO;RIO;2 dias;1 estrelas;R$ 1551
cliente 58;PMW;FOR;2 dias;5 estrelas;R$ 5662
cliente 66;RIO;CNF;3 dias;5 estrelas;R$ 3138
cliente 66;PMW;FLN;1 dias;5 estrelas;R$ 1444
cliente 57;FOR;SAO;5 dias;3 estrelas;R$ 3481
cliente 74;FOR;BEL;4 dias;3 estrelas;R$ 1856
cliente 22;FOR;BEL;2 dias;5 estrelas;R$ 3481
cliente 27;SAO;PMW;1 dias;3 estrelas;R$ 5413
cliente 57;BEL;POA;3 dias;4 estrelas;R$ 2818
cliente 39;CNF;FLN;5 dias;3 estrelas;R$ 4332
cliente 89;POA;SAO;3 dias;1 estrelas;R$ 4701
cliente 86;PMW;RIO;2 dias;3 estrelas;R$ 4247
cliente 66;RIO;FLN;5 dias;4 estrelas;R$ 5278
cliente 72;RIO;FOR;4 dias;2 estrelas;R$ 5555
cliente 43;SSA;FLN;2 dias;4 estrelas;R$ 4003
cliente 37;SAO;CNF;1 dias;5 estrelas;R$ 1870
cliente 0;FLN;PMW;3 dias;3 estrelas;R$ 4761
cliente 93;REC;RIO;1 dias;4 estrelas;R$ 5029
cliente 59;RIO;POA;1 dias;4 estrelas;R$ 5324
cliente 59;REC;POA;2 dias;2 estrelas;R$ 2947
cliente 28;REC;POA;2 dias;4 estrelas;R$ 5525
cliente 55;RIO;POA;4 dias;2 estrelas;R$ 4993
cliente 90;FLN;SAO;4 dias;1 estrelas;R$ 3647
cliente 53;CNF;POA;5 dias;3 estrelas;R$ 5747
cliente 46;SSA;POA;5 dias;1 estrelas;R$ 2469
cliente 67;CNF;RIO;3 dias;3 estrelas;R$ 5545
cliente 15;REC;FOR;2 dias;4 estrelas;R$ 2211
cliente 78;POA;CNF;1 dias;1 estrelas;R$ 2691
cliente 47;BEL;PMW;1 dias;1 estrelas;R$ 3164
cliente 10;FLN;CNF;3 dias;3 estrelas;R$ 3765
cliente 22;PMW;POA;5 dias;1 estrelas;R$ 3195
cliente 33;REC;POA;2 dias;3 estrelas;R$ 5803
cliente 37;POA;PMW;2 dias;2 estrelas;R$ 1642
cliente 91;FOR;SSA;4 dias;4 estrelas;R$ 2384
cliente 75;SAO;CNF;3 dias;1 estrelas;R$ 2816
cliente 60;FOR;REC;3 dias;4 estrelas;R$ 5535
cliente 89;FLN;RIO;3 dias;1 estrelas;R$ 5287
cliente 49;CNF;SAO;3 dias;4 estrelas;R$ 3947
cliente 39;CNF;BEL;1 dias;5 estrelas;R$ 1907
cliente 13;SSA;SAO;5 dias;5 estrelas;R$ 3906
cliente 31;FOR;FLN;5 dias;4 estrelas;R$ 2471
cliente 12;SAO;BEL;4 dias;5 estrelas;R$ 4828
cliente 36;FOR;FLN;4 dias;5 estrelas;R$ 1544
cliente 23;FLN;FOR;1 dias;5 estrelas;R$ 3330
cliente 27;SAO;POA;2 dias;5 estrelas;R$ 5125
cliente 16;BEL;CNF;2 dias;1 estrelas;R$ 2058
cliente 32;RIO;CNF;1 dias;2 estrelas;R$ 3405
cliente 28;FOR;CNF;2 dias;3 estrelas;R$ 3727
cliente 37;RIO;POA;2 dias;5 estrelas;R$ 3544
cliente 55;PMW;SAO;5 dias;3 estrelas;R$ 2879
cliente 93;FOR;POA;5 dias;1 estrelas;R$ 1162
cliente 87;FOR;FLN;3 dias;5 estrelas;R$ 5421
cliente 71;REC;PMW;5 dias;2 estrelas;R$ 4257
cliente 13;CNF;PMW;5 dias;3 estrelas;R$ 4077
cliente 64;BEL;PMW;5 dias;4 estrelas;R$ 3882
cliente 35;SAO;REC;3 dias;5 estrelas;R$ 4459
cliente 68;REC;RIO;1 dias;5 estrelas;R$ 4510
cliente 49;PMW;RIO;1 dias;2 estrelas;R$ 1347
cliente 56;POA;FLN;3 dias;1 estrelas;R$ 5613
cliente 86;BEL;FLN;5 dias;1 estrelas;R$ 1480
cliente 84;PMW;BEL;2 dias;3 estrelas;R$ 4743
cliente 89;CNF;BEL;1 dias;2 estrelas;R$ 1116
cliente 40;RIO;FLN;5 dias;2 estrelas;R$ 1865
cliente 63;CNF;SSA;5 dias;4 estrelas;R$ 3704
cliente 42;RIO;FOR;3 dias;3 estrelas;R$ 2607
cliente 12;SAO;FOR;3 dias;5 estrelas;R$ 5877
cliente 99;FOR;SAO;2 dias;5 estrelas;R$ 5131
cliente 75;RIO;SAO;3 dias;4 estrelas;R$ 5184
cliente 48;CNF;FOR;3 dias;2 estrelas;R$ 4837
cliente 40;BEL;REC;3 dias;2 estrelas;R$ 2220
cliente 77;SSA;PMW;5 dias;2 estrelas;R$ 2485
cliente 42;POA;SSA;5 dias;3 estrelas;R$ 3225
cliente 11;CNF;FOR;4 dias;1 estrelas;R$ 4409
cliente 74;PMW;BEL;4 dias;2 estrelas;R$ 3957
cliente 69;FLN;PMW;5 dias;4 estrelas;R$ 1988
cliente 93;RIO;SAO;4 dias;4 estrelas;R$ 4436
cliente 11;FLN;PMW;3 dias;2 estrelas;R$ 3974
cliente 21;SSA;REC;1 dias;2 estrelas;R$ 5158
cliente 2;SAO;REC;4 dias;4 estrelas;R$ 2850
cliente 46;REC;CNF;3 dias;1 estrelas;R$ 1032
cliente 19;REC;FLN;3 dias;1 estrelas;R$ 4039
cliente 35;PMW;SSA;1 dias;1 estrelas;R$ 4128
cliente 67;POA;CNF;1 dias;3 estrelas;R$ 1671
cliente 28;PMW;BEL;4 dias;5 estrelas;R$ 3145
cliente 97;PMW;POA;5 dias;1 estrelas;R$ 5030
cliente 72;PMW;POA;2 dias;3 estrelas;R$ 2108
cliente 91;FOR;CNF;2 dias;2 estrelas;R$ 5842
cliente 7;POA;SAO;5 dias;1 estrelas;R$ 5196
cliente 14;REC;CNF;2 dias;3 estrelas;R$ 3764
cliente 50;SSA;FLN;5 dias;3 estrelas;R$ 5309
cliente 5;BEL;CNF;3 dias;1 estrelas;R$ 5616
cliente 89;FOR;FLN;3 dias;5 estrelas;R$ 4657
cliente 6;POA;FLN;5 dias;5 estrelas;R$ 3839
cliente 31;SAO;CNF;5 dias;5 estrelas;R$ 3639
cliente 39;POA;SSA;5 dias;1 estrelas;R$ 5198
cliente 0;REC;POA;4 dias;4 estrelas;R$ 5289
cliente 87;PMW;REC;3 dias;5 estrelas;R$ 3131
cliente 20;FLN;RIO;3 dias;1 estrelas;R$ 3746
cliente 25;SSA;CNF;2 dias;2 estrelas;R$ 3836
cliente 40;SAO;CNF;4 dias;1 estrelas;R$ 3466
cliente 75;CNF;POA;4 dias;3 estrelas;R$ 5355
cliente 54;POA;RIO;5 dias;2 estrelas;R$ 5302
cliente 60;FOR;POA;2 dias;4 estrelas;R$ 2466
cliente 55;POA;REC;1 dias;2 estrelas;R$ 2928
cliente 20;RIO;SAO;4 dias;5 estrelas;R$ 1967
